Date;Temperatura
29.09.2020;14,9
30.09.2020;15,2
01.10.2020;14,9
02.10.2020;14,1
03.10.2020;13,8
04.10.2020;17,6
05.10.2020;17,2
06.10.2020;15,2
07.10.2020;14,9
08.10.2020;14,9
09.10.2020;13,8
10.10.2020;13,9
11.10.2020;14,1
12.10.2020;10,6
13.10.2020;8,8
14.10.2020;8,9
15.10.2020;8,2
16.10.2020;8,1
17.10.2020;8
18.10.2020;7,8
19.10.2020;7,5
20.10.2020;7,6
21.10.2020;10,2
22.10.2020;14,5
23.10.2020;14,9
24.10.2020;14,1
25.10.2020;12,5
26.10.2020;11,8
27.10.2020;12,9
28.10.2020;12,6
29.10.2020;11,4
30.10.2020;10,2
31.10.2020;9,8
01.11.2020;10,8
02.11.2020;7,6
03.11.2020;11,1
04.11.2020;10,9
05.11.2020;7,2
06.11.2020;7,4
07.11.2020;8,5
08.11.2020;8,9
09.11.2020;7,5
10.11.2020;6,3
11.11.2020;5,4
12.11.2020;5,2
13.11.2020;6,3
14.11.2020;7,5
15.11.2020;8,9
16.11.2020;9,3
17.11.2020;8,1
18.11.2020;9,2
19.11.2020;9,3
20.11.2020;7,5
21.11.2020;3,5
22.11.2020;3,7
23.11.2020;5,6
